organization,dataset,resource,url,operations,columns,fact
CDI,Catalogo de localidades indígenas 2010,Localidades indigenas 2010,http://www.cdi.gob.mx/datosabiertos/2010/locali-indi-2010.csv,Procedimiento en Bash,"B,K","En 2010 la población indígena total registrada en el territorio mexicano es de 11,132,562 de individuos."
CDI,Catalogo de localidades indígenas 2010,Localidades indigenas 2010,http://www.cdi.gob.mx/datosabiertos/2010/locali-indi-2010.csv,Procedimiento en Bash,"B,K","En 2010 el estado con mayor población indígena fue Oaxaca con 5,158,392 de individuos."
CDI,Distribución de los pueblos indígenas por entidad federativa,"Pueblos indígenas por estado, 2010",http://www.cdi.gob.mx/datosabiertos/2010/pueb-indi-edo-2010.csv,Procedimiento en Bash,"A,C","En 2010 el pueblo indígena con mayor población a nivel nacional es Náhuatl con 2,587,452 individuos."
CDI,Distribución de los pueblos indígenas por entidad federativa,"Pueblos indígenas por estado, 2010",http://www.cdi.gob.mx/datosabiertos/2010/pueb-indi-edo-2010.csv,Procedimiento en Bash,"A,C",En 2010 el pueblo indígena con menor población a nivel nacional es Ayapaneco con 57 individuos
CDI,Educación Indígena,Becas para estudiantes indígenas de nivel superior,http://www.cdi.gob.mx/datosabiertos/2015/educacion_indigena/becas-nivel-superior-cdi.csv,tabla,"B,J","Para 2015, el monto total de apoyo en becas para estudiantes indígenas de nivel superior fue de $9'038,000.00; Chiapas fue el estado con el mayor apoyo otorgado (un monto de $1'245,000.00)"
CDI,Localidades indígenas,Catalogo de localidades indígenas 2010,http://www.cdi.gob.mx/datosabiertos/2010/locali-indi-2010.csv,tabla,F,"En 2010, se tenía registro de 20,153 localidades indígenas en México"
INMUJERES,Estadísticas de mujeres,Mujeres propietarias de la vivienda,http://datos.inmujeres.gob.mx/archivo.php?f=f4244&t=csv,tabla,"B,C","De 2006 a 2012, el número de mujeres propietarias de vivienda en el país se elevó de 7'499,632 a 8'647,264, representando una tasa de crecimiento en este rubro de 15.30%."
INMUJERES,Estadísticas de mujeres,Mujeres sin ingresos propios,http://datos.inmujeres.gob.mx/archivo.php?f=f4246&t=csv,tabla,"A,C,D",El porcentaje de mujeres mayores de 15 años sin ingresos propios a nivel nacional se redujo de 32.16% (2008) a 29.86% (2010)
INMUJERES,Estadísticas de mujeres,Mujeres en puestos directivos de la administración pública,http://datos.inmujeres.gob.mx/archivo.php?f=f4243&t=csv,tabla,"B,C","El número de mujeres en puestos directivos de la administración pública a nivel nacional se elevó de 21,867 (2005) a 29,611 (2014), es decir, más del 35%."
INMUJERES,Estadísticas de mujeres,Senadoras,http://datos.inmujeres.gob.mx/archivo.php?f=f4245&t=csv,tabla,"B,C","El número de senadoras se elevó de 24 (2004) a 44 (2014), es decir, más del 80%."
INMUJERES,Estadísticas de mujeres,Diputadas,http://datos.inmujeres.gob.mx/archivo.php?f=f4242&t=csv,tabla,"B,C","De 2005 a 2015, el número de diputadas aumentó un 68.64% (de 118 a 199)."
INMUJERES,Estadísticas de mujeres,Escaños locales,http://datos.inmujeres.gob.mx/archivo.php?f=f4240&t=csv,tabla,"B,C",Hubo un aumento del 23.89% (de 494 a 612) en el número de escaños ocupados por mujeres entre el 2010 y el 2014
